Year,Host,Stage,Home Team,Away Team,Home Score,Away Score,Winning Team,Losing Team
1930,Uruguay,Group Stage,France,Mexico,4,1,France,Mexico
1930,Uruguay,Group Stage,Belgium,United States,0,3,United States,Belgium
1930,Uruguay,Group Stage,Brazil,Yugoslavia,1,2,Yugoslavia,Brazil
1930,Uruguay,Group Stage,Peru,Romania,1,3,Romania,Peru
1930,Uruguay,Group Stage,Argentina,France,1,0,Argentina,France
1930,Uruguay,Group Stage,Chile,Mexico,3,0,Chile,Mexico
1930,Uruguay,Group Stage,Bolivia,Yugoslavia,0,4,Yugoslavia,Bolivia
1930,Uruguay,Group Stage,Paraguay,United States,0,3,United States,Paraguay
1930,Uruguay,Group Stage,Uruguay,Peru,1,0,Uruguay,Peru
1930,Uruguay,Group Stage,Argentina,Mexico,6,3,Argentina,Mexico
1930,Uruguay,Group Stage,Chile,France,1,0,Chile,France
1930,Uruguay,Group Stage,Belgium,Paraguay,0,1,Paraguay,Belgium
1930,Uruguay,Group Stage,Bolivia,Brazil,0,4,Brazil,Bolivia
1930,Uruguay,Group Stage,Uruguay,Romania,4,0,Uruguay,Romania
1930,Uruguay,Group Stage,Argentina,Chile,3,1,Argentina,Chile
1930,Uruguay,Semifinals,Argentina,United States,6,1,Argentina,United States
1930,Uruguay,Semifinals,Uruguay,Yugoslavia,6,1,Uruguay,Yugoslavia
1930,Uruguay,Final,Uruguay,Argentina,4,2,Uruguay,Argentina
1934,Italy,Round of 16,Argentina,Sweden,2,3,Sweden,Argentina
1934,Italy,Round of 16,Austria,France,3,2,Austria,France
1934,Italy,Round of 16,Belgium,Germany,2,5,Germany,Belgium
1934,Italy,Round of 16,Brazil,Spain,1,3,Spain,Brazil
1934,Italy,Round of 16,Czechoslovakia,Romania,2,1,Czechoslovakia,Romania
1934,Italy,Round of 16,Egypt,Hungary,2,4,Hungary,Egypt
1934,Italy,Round of 16,Italy,United States,7,1,Italy,United States
1934,Italy,Round of 16,Netherlands,Switzerland,2,3,Switzerland,Netherlands
1934,Italy,Quarterfinals,Austria,Hungary,2,1,Austria,Hungary
1934,Italy,Quarterfinals,Czechoslovakia,Switzerland,3,2,Czechoslovakia,Switzerland
1934,Italy,Quarterfinals,Germany,Sweden,2,1,Germany,Sweden
1934,Italy,Quarterfinals,Italy,Spain,1,1,Draw,Draw
1934,Italy,Quarterfinals,Italy,Spain,1,0,Italy,Spain
1934,Italy,Semifinals,Czechoslovakia,Germany,3,1,Czechoslovakia,Germany
1934,Italy,Semifinals,Italy,Austria,1,0,Italy,Austria
1934,Italy,Third place,Austria,Germany,2,3,West Germany,Austria
1934,Italy,Final,Italy,Czechoslovakia,2,1,Italy,Czechoslovakia
1938,France,Round of 16,Germany,Switzerland,1,1,Draw,Draw
1938,France,Round of 16,Brazil,Poland,6,5,Brazil,Poland
1938,France,Round of 16,Cuba,Romania,3,3,Draw,Draw
1938,France,Round of 16,Czechoslovakia,Netherlands,3,0,Czechoslovakia,Netherlands
1938,France,Round of 16,France,Belgium,3,1,France,Belgium
1938,France,Round of 16,Hungary,Dutch West Indies,6,0,Hungary,Dutch West Indies
1938,France,Round of 16,Italy,Norway,2,1,Italy,Norway
1938,France,Round of 16,Cuba,Romania,2,1,Cuba,Romania
1938,France,Round of 16,Germany,Switzerland,2,4,Switzerland,Germany
1938,France,Quarterfinals,Brazil,Czechoslovakia,1,1,Draw,Draw
1938,France,Quarterfinals,Cuba,Sweden,0,8,Sweden,Cuba
1938,France,Quarterfinals,France,Italy,1,3,Italy,France
1938,France,Quarterfinals,Hungary,Switzerland,2,0,Hungary,Switzerland
1938,France,Quarterfinals,Brazil,Czechoslovakia,2,1,Brazil,Czechoslovakia
1938,France,Semifinals,Brazil,Italy,1,2,Italy,Brazil
1938,France,Semifinals,Hungary,Sweden,5,1,Hungary,Sweden
1938,France,Third place,Brazil,Sweden,4,2,Brazil,Sweden
1938,France,Final,Hungary,Italy,2,4,Italy,Hungary
1950,Brazil,Group Stage,Brazil,Mexico,4,0,Brazil,Mexico
1950,Brazil,Group Stage,Chile,England,0,2,England,Chile
1950,Brazil,Group Stage,Italy,Sweden,2,3,Sweden,Italy
1950,Brazil,Group Stage,Spain,United States,3,1,Spain,United States
1950,Brazil,Group Stage,Switzerland,Yugoslavia,0,3,Yugoslavia,Switzerland
1950,Brazil,Group Stage,Brazil,Switzerland,2,2,Draw,Draw
1950,Brazil,Group Stage,Mexico,Yugoslavia,1,4,Yugoslavia,Mexico
1950,Brazil,Group Stage,Chile,Spain,0,2,Spain,Chile
1950,Brazil,Group Stage,England,United States,0,1,United States,England
1950,Brazil,Group Stage,Paraguay,Sweden,2,2,Draw,Draw
1950,Brazil,Group Stage,Brazil,Yugoslavia,2,0,Brazil,Yugoslavia
1950,Brazil,Group Stage,Bolivia,Uruguay,0,8,Uruguay,Bolivia
1950,Brazil,Group Stage,Chile,United States,5,2,Chile,United States
1950,Brazil,Group Stage,England,Spain,0,1,Spain,England
1950,Brazil,Group Stage,Italy,Paraguay,2,0,Italy,Paraguay
1950,Brazil,Group Stage,Mexico,Switzerland,1,2,Switzerland,Mexico
1950,Brazil,Final Round,Brazil,Sweden,7,1,Brazil,Sweden
1950,Brazil,Final Round,Spain,Uruguay,2,2,Draw,Draw
1950,Brazil,Final Round,Brazil,Spain,6,1,Brazil,Spain
1950,Brazil,Final Round,Sweden,Uruguay,2,3,Uruguay,Sweden
1950,Brazil,Final Round,Brazil,Uruguay,1,2,Uruguay,Brazil
1950,Brazil,Final Round,Spain,Sweden,1,3,Sweden,Spain
1954,Switzerland,Group Stage,Austria,Scotland,1,0,Austria,Scotland
1954,Switzerland,Group Stage,Brazil,Mexico,5,0,Brazil,Mexico
1954,Switzerland,Group Stage,Czechoslovakia,Uruguay,0,2,Uruguay,Czechoslovakia
1954,Switzerland,Group Stage,France,Yugoslavia,0,1,Yugoslavia,France
1954,Switzerland,Group Stage,Belgium,England,4,4,Draw,Draw
1954,Switzerland,Group Stage,West Germany,Turkey,4,1,West Germany,Turkey
1954,Switzerland,Group Stage,Hungary,South Korea,9,0,Hungary,South Korea
1954,Switzerland,Group Stage,Switzerland,Italy,2,1,Switzerland,Italy
1954,Switzerland,Group Stage,Austria,Czechoslovakia,5,0,Austria,Czechoslovakia
1954,Switzerland,Group Stage,Brazil,Yugoslavia,1,1,Draw,Draw
1954,Switzerland,Group Stage,France,Mexico,3,2,France,Mexico
1954,Switzerland,Group Stage,Scotland,Uruguay,0,7,Uruguay,Scotland
1954,Switzerland,Group Stage,Belgium,Italy,1,4,Italy,Belgium
1954,Switzerland,Group Stage,West Germany,Hungary,3,8,Hungary,West Germany
1954,Switzerland,Group Stage,South Korea,Turkey,0,7,Turkey,South Korea
1954,Switzerland,Group Stage,Switzerland,England,0,2,England,Switzerland
1954,Switzerland,Group Stage,West Germany,Turkey,7,2,West Germany,Turkey
1954,Switzerland,Group Stage,Switzerland,Italy,4,1,Switzerland,Italy
1954,Switzerland,Quarterfinals,England,Uruguay,2,4,Uruguay,England
1954,Switzerland,Quarterfinals,Switzerland,Austria,5,7,Austria,Switzerland
1954,Switzerland,Quarterfinals,Brazil,Hungary,2,4,Hungary,Brazil
1954,Switzerland,Quarterfinals,West Germany,Yugoslavia,2,0,West Germany,Yugoslavia
1954,Switzerland,Semifinals,Austria,West Germany,1,6,West Germany,Austria
1954,Switzerland,Semifinals,Hungary,Uruguay,4,2,Hungary,Uruguay
1954,Switzerland,Third place,Austria,Uruguay,3,1,Austria,Uruguay
1954,Switzerland,Final,West Germany,Hungary,3,2,West Germany,Hungary
1958,Sweden,Group Stage,Argentina,West Germany,1,3,West Germany,Argentina
1958,Sweden,Group Stage,Austria,Brazil,0,3,Brazil,Austria
1958,Sweden,Group Stage,Czechoslovakia,Northern Ireland,0,1,Northern Ireland,Czechoslovakia
1958,Sweden,Group Stage,England,Soviet Union,2,2,Draw,Draw
1958,Sweden,Group Stage,France,Paraguay,7,3,France,Paraguay
1958,Sweden,Group Stage,Hungary,Wales,1,1,Draw,Draw
1958,Sweden,Group Stage,Scotland,Yugoslavia,1,1,Draw,Draw
1958,Sweden,Group Stage,Sweden,Mexico,3,0,Sweden,Mexico
1958,Sweden,Group Stage,Argentina,Northern Ireland,3,1,Argentina,Northern Ireland
1958,Sweden,Group Stage,Austria,Soviet Union,0,2,Soviet Union,Austria
1958,Sweden,Group Stage,Brazil,England,0,0,Draw,Draw
1958,Sweden,Group Stage,Czechoslovakia,West Germany,2,2,Draw,Draw
1958,Sweden,Group Stage,France,Yugoslavia,2,3,Yugoslavia,France
1958,Sweden,Group Stage,Mexico,Wales,1,1,Draw,Draw
1958,Sweden,Group Stage,Paraguay,Scotland,3,2,Paraguay,Scotland
1958,Sweden,Group Stage,Sweden,Hungary,2,1,Sweden,Hungary
1958,Sweden,Group Stage,Argentina,Czechoslovakia,1,6,Czechoslovakia,Argentina
1958,Sweden,Group Stage,Austria,England,2,2,Draw,Draw
1958,Sweden,Group Stage,Brazil,Soviet Union,2,0,Brazil,Soviet Union
1958,Sweden,Group Stage,France,Scotland,2,1,France,Scotland
1958,Sweden,Group Stage,West Germany,Northern Ireland,2,2,Draw,Draw
1958,Sweden,Group Stage,Hungary,Mexico,4,0,Hungary,Mexico
1958,Sweden,Group Stage,Paraguay,Yugoslavia,3,3,Draw,Draw
1958,Sweden,Group Stage,Sweden,Wales,0,0,Draw,Draw
1958,Sweden,Group Stage,Czechoslovakia,Northern Ireland,1,2,Northern Ireland,Czechoslovakia
1958,Sweden,Group Stage,England,Soviet Union,0,1,Soviet Union,England
1958,Sweden,Group Stage,Hungary,Wales,1,2,Wales,Hungary
1958,Sweden,Quarterfinals,Brazil,Wales,1,0,Brazil,Wales
1958,Sweden,Quarterfinals,France,Northern Ireland,4,0,France,Northern Ireland
1958,Sweden,Quarterfinals,West Germany,Yugoslavia,1,0,West Germany,Yugoslavia
1958,Sweden,Quarterfinals,Sweden,Soviet Union,2,0,Sweden,Soviet Union
1958,Sweden,Semifinals,Brazil,France,5,2,Brazil,France
1958,Sweden,Semifinals,Sweden,West Germany,3,1,Sweden,West Germany
1958,Sweden,Third place,France,West Germany,6,3,France,West Germany
1958,Sweden,Final,Sweden,Brazil,2,5,Brazil,Sweden
1962,Chile,Group Stage,Argentina,Bulgaria,1,0,Argentina,Bulgaria
1962,Chile,Group Stage,Brazil,Mexico,2,0,Brazil,Mexico
1962,Chile,Group Stage,Chile,Switzerland,3,1,Chile,Switzerland
1962,Chile,Group Stage,Colombia,Uruguay,1,2,Uruguay,Colombia
1962,Chile,Group Stage,Czechoslovakia,Spain,1,0,Czechoslovakia,Spain
1962,Chile,Group Stage,England,Hungary,1,2,Hungary,England
1962,Chile,Group Stage,West Germany,Italy,0,0,Draw,Draw
1962,Chile,Group Stage,Soviet Union,Yugoslavia,2,0,Soviet Union,Yugoslavia
1962,Chile,Group Stage,Argentina,England,1,3,England,Argentina
1962,Chile,Group Stage,Brazil,Czechoslovakia,0,0,Draw,Draw
1962,Chile,Group Stage,Chile,Italy,2,0,Chile,Italy
1962,Chile,Group Stage,Uruguay,Yugoslavia,1,3,Yugoslavia,Uruguay
1962,Chile,Group Stage,Bulgaria,Hungary,1,6,Hungary,Bulgaria
1962,Chile,Group Stage,Colombia,Soviet Union,4,4,Draw,Draw
1962,Chile,Group Stage,West Germany,Switzerland,2,1,West Germany,Switzerland
1962,Chile,Group Stage,Mexico,Spain,0,1,Spain,Mexico
1962,Chile,Group Stage,Argentina,Hungary,0,0,Draw,Draw
1962,Chile,Group Stage,Brazil,Spain,2,1,Brazil,Spain
1962,Chile,Group Stage,Chile,West Germany,0,2,West Germany,Chile
1962,Chile,Group Stage,Soviet Union,Uruguay,2,1,Soviet Union,Uruguay
1962,Chile,Group Stage,Bulgaria,England,0,0,Draw,Draw
1962,Chile,Group Stage,Colombia,Yugoslavia,0,5,Yugoslavia,Colombia
1962,Chile,Group Stage,Czechoslovakia,Mexico,1,3,Mexico,Czechoslovakia
1962,Chile,Group Stage,Italy,Switzerland,3,0,Italy,Switzerland
1962,Chile,Quarterfinals,Brazil,England,3,1,Brazil,England
1962,Chile,Quarterfinals,Chile,Soviet Union,2,1,Chile,Soviet Union
1962,Chile,Quarterfinals,Czechoslovakia,Hungary,1,0,Czechoslovakia,Hungary
1962,Chile,Quarterfinals,West Germany,Yugoslavia,0,1,Yugoslavia,West Germany
1962,Chile,Semifinals,Chile,Brazil,2,4,Brazil,Chile
1962,Chile,Semifinals,Czechoslovakia,Yugoslavia,3,1,Czechoslovakia,Yugoslavia
1962,Chile,Third place,Chile,Yugoslavia,1,0,Chile,Yugoslavia
1962,Chile,Final,Brazil,Czechoslovakia,3,1,Brazil,Czechoslovakia
1966,England,Group Stage,England,Uruguay,0,0,Draw,Draw
1966,England,Group Stage,Brazil,Bulgaria,2,0,Brazil,Bulgaria
1966,England,Group Stage,West Germany,Switzerland,5,0,West Germany,Switzerland
1966,England,Group Stage,North Korea,Soviet Union,0,3,Soviet Union,North Korea
1966,England,Group Stage,Argentina,Spain,2,1,Argentina,Spain
1966,England,Group Stage,Chile,Italy,0,2,Italy,Chile
1966,England,Group Stage,France,Mexico,1,1,Draw,Draw
1966,England,Group Stage,Hungary,Portugal,1,3,Portugal,Hungary
1966,England,Group Stage,Brazil,Hungary,1,3,Hungary,Brazil
1966,England,Group Stage,Chile,North Korea,1,1,Draw,Draw
1966,England,Group Stage,France,Uruguay,1,2,Uruguay,France
1966,England,Group Stage,Spain,Switzerland,2,1,Spain,Switzerland
1966,England,Group Stage,Argentina,West Germany,0,0,Draw,Draw
1966,England,Group Stage,Bulgaria,Portugal,0,3,Portugal,Bulgaria
1966,England,Group Stage,England,Mexico,2,0,England,Mexico
1966,England,Group Stage,Italy,Soviet Union,0,1,Soviet Union,Italy
1966,England,Group Stage,Argentina,Switzerland,2,0,Argentina,Switzerland
1966,England,Group Stage,Brazil,Portugal,1,3,Portugal,Brazil
1966,England,Group Stage,Italy,North Korea,0,1,North Korea,Italy
1966,England,Group Stage,Mexico,Uruguay,0,0,Draw,Draw
1966,England,Group Stage,Bulgaria,Hungary,1,3,Hungary,Bulgaria
1966,England,Group Stage,Chile,Soviet Union,1,2,Soviet Union,Chile
1966,England,Group Stage,England,France,2,0,England,France
1966,England,Group Stage,West Germany,Spain,2,1,West Germany,Spain
1966,England,Quarterfinals,England,Argentina,1,0,England,Argentina
1966,England,Quarterfinals,West Germany,Uruguay,4,0,West Germany,Uruguay
1966,England,Quarterfinals,Hungary,Soviet Union,1,2,Soviet Union,Hungary
1966,England,Quarterfinals,North Korea,Portugal,3,5,Portugal,North Korea
1966,England,Semifinals,West Germany,Soviet Union,2,1,West Germany,Soviet Union
1966,England,Semifinals,England,Portugal,2,1,England,Portugal
1966,England,Third place,Portugal,Soviet Union,2,1,Portugal,Soviet Union
1966,England,Final,England,West Germany,4,2,England,West Germany
1970,Mexico,Group Stage,Mexico,Soviet Union,0,0,Draw,Draw
1970,Mexico,Group Stage,Bulgaria,Peru,2,3,Peru,Bulgaria
1970,Mexico,Group Stage,England,Romania,1,0,England,Romania
1970,Mexico,Group Stage,Israel,Uruguay,0,2,Uruguay,Israel
1970,Mexico,Group Stage,Belgium,El Salvador,3,0,Belgium,El Salvador
1970,Mexico,Group Stage,Brazil,Czechoslovakia,4,1,Brazil,Czechoslovakia
1970,Mexico,Group Stage,West Germany,Morocco,2,1,West Germany,Morocco
1970,Mexico,Group Stage,Italy,Sweden,1,0,Italy,Sweden
1970,Mexico,Group Stage,Belgium,Soviet Union,1,4,Soviet Union,Belgium
1970,Mexico,Group Stage,Czechoslovakia,Romania,1,2,Romania,Czechoslovakia
1970,Mexico,Group Stage,Italy,Uruguay,0,0,Draw,Draw
1970,Mexico,Group Stage,Morocco,Peru,0,3,Peru,Morocco
1970,Mexico,Group Stage,Brazil,England,1,0,Brazil,England
1970,Mexico,Group Stage,Bulgaria,West Germany,2,5,West Germany,Bulgaria
1970,Mexico,Group Stage,Israel,Sweden,1,1,Draw,Draw
1970,Mexico,Group Stage,Mexico,El Salvador,4,0,Mexico,El Salvador
1970,Mexico,Group Stage,Brazil,Romania,3,2,Brazil,Romania
1970,Mexico,Group Stage,El Salvador,Soviet Union,0,2,Soviet Union,El Salvador
1970,Mexico,Group Stage,West Germany,Peru,3,1,West Germany,Peru
1970,Mexico,Group Stage,Sweden,Uruguay,1,0,Sweden,Uruguay
1970,Mexico,Group Stage,Bulgaria,Morocco,1,1,Draw,Draw
1970,Mexico,Group Stage,Czechoslovakia,England,0,1,England,Czechoslovakia
1970,Mexico,Group Stage,Israel,Italy,0,0,Draw,Draw
1970,Mexico,Group Stage,Mexico,Belgium,1,0,Mexico,Belgium
1970,Mexico,Quarterfinals,Brazil,Peru,4,2,Brazil,Peru
1970,Mexico,Quarterfinals,England,West Germany,2,3,West Germany,England
1970,Mexico,Quarterfinals,Mexico,Italy,1,4,Italy,Mexico
1970,Mexico,Quarterfinals,Soviet Union,Uruguay,0,1,Uruguay,Soviet Union
1970,Mexico,Semifinals,Brazil,Uruguay,3,1,Brazil,Uruguay
1970,Mexico,Semifinals,West Germany,Italy,3,4,Italy,West Germany
1970,Mexico,Third place,West Germany,Uruguay,1,0,West Germany,Uruguay
1970,Mexico,Final,Brazil,Italy,4,1,Brazil,Italy
1974,Germany,Group Stage,Brazil,Yugoslavia,0,0,Draw,Draw
1974,Germany,Group Stage,Zaire,Scotland,0,2,Scotland,Zaire
1974,Germany,Group Stage,East Germany,Australia,2,0,East Germany,Australia
1974,Germany,Group Stage,West Germany,Chile,1,0,West Germany,Chile
1974,Germany,Group Stage,Italy,Haiti,3,1,Italy,Haiti
1974,Germany,Group Stage,Poland,Argentina,3,2,Poland,Argentina
1974,Germany,Group Stage,Sweden,Bulgaria,0,0,Draw,Draw
1974,Germany,Group Stage,Uruguay,Netherlands,0,2,Netherlands,Uruguay
1974,Germany,Group Stage,Chile,East Germany,1,1,Draw,Draw
1974,Germany,Group Stage,West Germany,Australia,3,0,West Germany,Australia
1974,Germany,Group Stage,Scotland,Brazil,0,0,Draw,Draw
1974,Germany,Group Stage,Yugoslavia,Zaire,9,0,Yugoslavia,Zaire
1974,Germany,Group Stage,Argentina,Italy,1,1,Draw,Draw
1974,Germany,Group Stage,Bulgaria,Uruguay,1,1,Draw,Draw
1974,Germany,Group Stage,Haiti,Poland,0,7,Poland,Haiti
1974,Germany,Group Stage,Netherlands,Sweden,0,0,Draw,Draw
1974,Germany,Group Stage,Australia,Chile,0,0,Draw,Draw
1974,Germany,Group Stage,Zaire,Brazil,0,3,Brazil,Zaire
1974,Germany,Group Stage,West Germany,East Germany,0,1,East Germany,West Germany
1974,Germany,Group Stage,Scotland,Yugoslavia,1,1,Draw,Draw
1974,Germany,Group Stage,Argentina,Haiti,4,1,Argentina,Haiti
1974,Germany,Group Stage,Bulgaria,Netherlands,1,4,Netherlands,Bulgaria
1974,Germany,Group Stage,Poland,Italy,2,1,Poland,Italy
1974,Germany,Group Stage,Sweden,Uruguay,3,0,Sweden,Uruguay
1974,Germany,Group Stage,Brazil,East Germany,1,0,Brazil,East Germany
1974,Germany,Group Stage,West Germany,Yugoslavia,2,0,West Germany,Yugoslavia
1974,Germany,Group Stage,Netherlands,Argentina,4,0,Netherlands,Argentina
1974,Germany,Group Stage,Sweden,Poland,0,1,Poland,Sweden
1974,Germany,Group Stage,Argentina,Brazil,1,2,Brazil,Argentina
1974,Germany,Group Stage,East Germany,Netherlands,0,2,Netherlands,West Germany
1974,Germany,Group Stage,West Germany,Sweden,4,2,West Germany,Sweden
1974,Germany,Group Stage,Poland,Yugoslavia,2,1,Poland,Yugoslavia
1974,Germany,Group Stage,Argentina,East Germany,1,1,Draw,Draw
1974,Germany,Group Stage,West Germany,Poland,1,0,West Germany,Poland
1974,Germany,Group Stage,Netherlands,Brazil,2,0,Netherlands,Brazil
1974,Germany,Group Stage,Sweden,Yugoslavia,2,1,Sweden,Yugoslavia
1974,Germany,Third place,Brazil,Poland,0,1,Poland,Brazil
1974,Germany,Final,West Germany,Netherlands,2,1,West Germany,Netherlands
1978,Argentina,Group Stage,West Germany,Poland,0,0,Draw,Draw
1978,Argentina,Group Stage,Argentina,Hungary,2,1,Argentina,Hungary
1978,Argentina,Group Stage,France,Italy,1,2,Italy,France
1978,Argentina,Group Stage,Mexico,Tunisia,1,3,Tunisia,Mexico
1978,Argentina,Group Stage,Austria,Spain,2,1,Austria,Spain
1978,Argentina,Group Stage,Brazil,Sweden,1,1,Draw,Draw
1978,Argentina,Group Stage,Iran,Netherlands,0,3,Netherlands,Iran
1978,Argentina,Group Stage,Peru,Scotland,3,1,Peru,Scotland
1978,Argentina,Group Stage,Argentina,France,2,1,Argentina,France
1978,Argentina,Group Stage,West Germany,Mexico,6,0,West Germany,Mexico
1978,Argentina,Group Stage,Hungary,Italy,1,3,Italy,Hungary
1978,Argentina,Group Stage,Poland,Tunisia,1,0,Poland,Tunisia
1978,Argentina,Group Stage,Austria,Sweden,1,0,Austria,Sweden
1978,Argentina,Group Stage,Brazil,Spain,0,0,Draw,Draw
1978,Argentina,Group Stage,Iran,Scotland,1,1,Draw,Draw
1978,Argentina,Group Stage,Netherlands,Peru,0,0,Draw,Draw
1978,Argentina,Group Stage,Argentina,Italy,0,1,Italy,Argentina
1978,Argentina,Group Stage,France,Hungary,3,1,France,Hungary
1978,Argentina,Group Stage,West Germany,Tunisia,0,0,Draw,Draw
1978,Argentina,Group Stage,Mexico,Poland,1,3,Poland,Mexico
1978,Argentina,Group Stage,Austria,Brazil,0,1,Brazil,Austria
1978,Argentina,Group Stage,Iran,Peru,1,4,Peru,Iran
1978,Argentina,Group Stage,Netherlands,Scotland,2,3,Scotland,Netherlands
1978,Argentina,Group Stage,Spain,Sweden,1,0,Spain,Sweden
1978,Argentina,Group Stage,Argentina,Poland,2,0,Argentina,Poland
1978,Argentina,Group Stage,Austria,Netherlands,1,5,Netherlands,Austria
1978,Argentina,Group Stage,Brazil,Peru,3,0,Brazil,Peru
1978,Argentina,Group Stage,West Germany,Italy,0,0,Draw,Draw
1978,Argentina,Group Stage,Argentina,Brazil,0,0,Draw,Draw
1978,Argentina,Group Stage,Austria,Italy,0,1,Italy,Austria
1978,Argentina,Group Stage,West Germany,Netherlands,2,2,Draw,Draw
1978,Argentina,Group Stage,Peru,Poland,0,1,Poland,Peru
1978,Argentina,Group Stage,Argentina,Peru,6,0,Argentina,Peru
1978,Argentina,Group Stage,Austria,West Germany,3,2,Austria,West Germany
1978,Argentina,Group Stage,Brazil,Poland,3,1,Brazil,Poland
1978,Argentina,Group Stage,Italy,Netherlands,1,2,Netherlands,Italy
1978,Argentina,Third place,Brazil,Italy,2,1,Brazil,Italy
1978,Argentina,Final,Argentina,Netherlands,3,1,Argentina,Netherlands
1982,Spain,Group Stage,Argentina,Belgium,0,1,Belgium,Argentina
1982,Spain,Group Stage,Brazil,Soviet Union,2,1,Brazil,Soviet Union
1982,Spain,Group Stage,Italy,Poland,0,0,Draw,Draw
1982,Spain,Group Stage,Hungary,El Salvador,10,1,Hungary,El Salvador
1982,Spain,Group Stage,Peru,Cameroon,0,0,Draw,Draw
1982,Spain,Group Stage,Scotland,New Zealand,5,2,Scotland,New Zealand
1982,Spain,Group Stage,England,France,3,1,England,France
1982,Spain,Group Stage,West Germany,Algeria,1,2,Algeria,West Germany
1982,Spain,Group Stage,Spain,Honduras,1,1,Draw,Draw
1982,Spain,Group Stage,Chile,Austria,0,1,Austria,Chile
1982,Spain,Group Stage,Czechoslovakia,Kuwait,1,1,Draw,Draw
