Year,Host,Stage,Home Team,Away Team,Home Score,Away Score,Winning Team,Losing Team
1982,Spain,Group Stage,Yugoslavia,Northern Ireland,0,0,Draw,Draw
1982,Spain,Group Stage,Argentina,Hungary,4,1,Argentina,Hungary
1982,Spain,Group Stage,Brazil,Scotland,4,1,Brazil,Scotland
1982,Spain,Group Stage,Italy,Peru,1,1,Draw,Draw
1982,Spain,Group Stage,Belgium,El Salvador,1,0,Belgium,El Salvador
1982,Spain,Group Stage,Poland,Cameroon,0,0,Draw,Draw
1982,Spain,Group Stage,Soviet Union,New Zealand,3,0,Soviet Union,New Zealand
1982,Spain,Group Stage,England,Czechoslovakia,2,0,England,Czechoslovakia
1982,Spain,Group Stage,West Germany,Chile,4,1,West Germany,Chile
1982,Spain,Group Stage,Spain,Yugoslavia,2,1,Spain,Yugoslavia
1982,Spain,Group Stage,Algeria,Austria,0,2,Austria,Algeria
1982,Spain,Group Stage,France,Kuwait,4,1,France,Kuwait
1982,Spain,Group Stage,Honduras,Northern Ireland,1,1,Draw,Draw
1982,Spain,Group Stage,Belgium,Hungary,1,1,Draw,Draw
1982,Spain,Group Stage,Poland,Peru,5,1,Poland,Peru
1982,Spain,Group Stage,Soviet Union,Scotland,2,2,Draw,Draw
1982,Spain,Group Stage,Argentina,El Salvador,2,0,Argentina,El Salvador
1982,Spain,Group Stage,Brazil,New Zealand,4,0,Brazil,New Zealand
1982,Spain,Group Stage,Italy,Cameroon,1,1,Draw,Draw
1982,Spain,Group Stage,Algeria,Chile,3,2,Algeria,Chile
1982,Spain,Group Stage,France,Czechoslovakia,1,1,Draw,Draw
1982,Spain,Group Stage,Honduras,Yugoslavia,0,1,Yugoslavia,Honduras
1982,Spain,Group Stage,England,Kuwait,1,0,England,Kuwait
1982,Spain,Group Stage,West Germany,Austria,1,0,West Germany,Austria
1982,Spain,Group Stage,Spain,Northern Ireland,0,1,Northern Ireland,Spain
1982,Spain,Group Stage,Austria,France,0,1,France,Austria
1982,Spain,Group Stage,Poland,Belgium,3,0,Poland,Belgium
1982,Spain,Group Stage,West Germany,England,0,0,Draw,Draw
1982,Spain,Group Stage,Italy,Argentina,2,1,Italy,Argentina
1982,Spain,Group Stage,Austria,Northern Ireland,2,2,Draw,Draw
1982,Spain,Group Stage,Belgium,Soviet Union,0,1,Soviet Union,Belgium
1982,Spain,Group Stage,Argentina,Brazil,1,3,Brazil,Argentina
1982,Spain,Group Stage,Spain,West Germany,1,2,West Germany,Spain
1982,Spain,Group Stage,France,Northern Ireland,4,1,France,Northern Ireland
1982,Spain,Group Stage,Poland,Soviet Union,0,0,Draw,Draw
1982,Spain,Group Stage,Italy,Brazil,3,2,Italy,Brazil
1982,Spain,Group Stage,Spain,England,0,0,Draw,Draw
1982,Spain,Semifinals,West Germany,France,3,3,West Germany,France
1982,Spain,Semifinals,Poland,Italy,0,2,Italy,Poland
1982,Spain,Third place,Poland,France,3,2,Poland,France
1982,Spain,Final,Italy,West Germany,3,1,Italy,West Germany
1986,Mexico,Group Stage,Bulgaria,Italy,1,1,Draw,Draw
1986,Mexico,Group Stage,Canada,France,0,1,France,Canada
1986,Mexico,Group Stage,Spain,Brazil,0,1,Brazil,Spain
1986,Mexico,Group Stage,Argentina,South Korea,3,1,Argentina,South Korea
1986,Mexico,Group Stage,Morocco,Poland,0,0,Draw,Draw
1986,Mexico,Group Stage,Soviet Union,Hungary,6,0,Soviet Union,Hungary
1986,Mexico,Group Stage,Algeria,Northern Ireland,1,1,Draw,Draw
1986,Mexico,Group Stage,Mexico,Belgium,2,1,Mexico,Belgium
1986,Mexico,Group Stage,Portugal,England,1,0,Portugal,England
1986,Mexico,Group Stage,Paraguay,Iraq,1,0,Paraguay,Iraq
1986,Mexico,Group Stage,Scotland,Denmark,0,1,Denmark,Scotland
1986,Mexico,Group Stage,Uruguay,West Germany,1,1,Draw,Draw
1986,Mexico,Group Stage,France,Soviet Union,1,1,Draw,Draw
1986,Mexico,Group Stage,Italy,Argentina,1,1,Draw,Draw
1986,Mexico,Group Stage,South Korea,Bulgaria,1,1,Draw,Draw
1986,Mexico,Group Stage,Brazil,Algeria,1,0,Brazil,Algeria
1986,Mexico,Group Stage,England,Morocco,0,0,Draw,Draw
1986,Mexico,Group Stage,Hungary,Canada,2,0,Hungary,Canada
1986,Mexico,Group Stage,Mexico,Paraguay,1,1,Draw,Draw
1986,Mexico,Group Stage,Northern Ireland,Spain,1,2,Spain,Northern Ireland
1986,Mexico,Group Stage,Poland,Portugal,1,0,Poland,Portugal
1986,Mexico,Group Stage,Denmark,Uruguay,6,1,Denmark,Uruguay
1986,Mexico,Group Stage,West Germany,Scotland,2,1,West Germany,Scotland
1986,Mexico,Group Stage,Iraq,Belgium,1,2,Belgium,Iraq
1986,Mexico,Group Stage,Hungary,France,0,3,France,Hungary
1986,Mexico,Group Stage,Soviet Union,Canada,2,0,Soviet Union,Canada
1986,Mexico,Group Stage,Argentina,Bulgaria,2,0,Argentina,Bulgaria
1986,Mexico,Group Stage,South Korea,Italy,2,3,Italy,South Korea
1986,Mexico,Group Stage,England,Poland,3,0,England,Poland
1986,Mexico,Group Stage,Mexico,Iraq,1,0,Mexico,Iraq
1986,Mexico,Group Stage,Paraguay,Belgium,2,2,Draw,Draw
1986,Mexico,Group Stage,Portugal,Morocco,1,3,Morocco,Portugal
1986,Mexico,Group Stage,Algeria,Spain,0,3,Spain,Algeria
1986,Mexico,Group Stage,Northern Ireland,Brazil,0,3,Brazil,Northern Ireland
1986,Mexico,Group Stage,Denmark,West Germany,2,0,Denmark,West Germany
1986,Mexico,Group Stage,Scotland,Uruguay,0,0,Draw,Draw
1986,Mexico,Round of 16,Mexico,Bulgaria,2,0,Mexico,Bulgaria
1986,Mexico,Round of 16,Soviet Union,Belgium,3,4,Belgium,Soviet Union
1986,Mexico,Round of 16,Argentina,Uruguay,1,0,Argentina,Uruguay
1986,Mexico,Round of 16,Brazil,Poland,4,0,Brazil,Poland
1986,Mexico,Round of 16,Italy,France,0,2,France,Italy
1986,Mexico,Round of 16,Morocco,West Germany,0,1,West Germany,Morocco
1986,Mexico,Round of 16,Denmark,Spain,1,5,Spain,Denmark
1986,Mexico,Round of 16,England,Paraguay,3,0,England,Paraguay
1986,Mexico,Quarterfinals,Brazil,France,1,1,France,Brazil
1986,Mexico,Quarterfinals,Mexico,West Germany,0,0,West Germany,Mexico
1986,Mexico,Quarterfinals,Argentina,England,2,1,Argentina,England
1986,Mexico,Quarterfinals,Spain,Belgium,1,1,Belgium,Spain
1986,Mexico,Semifinals,Argentina,Belgium,2,0,Argentina,Belgium
1986,Mexico,Semifinals,France,West Germany,0,2,West Germany,France
1986,Mexico,Third place,France,Belgium,4,2,France,Belgium
1986,Mexico,Final,Argentina,West Germany,3,2,Argentina,West Germany
1990,Italy,Group Stage,Argentina,Cameroon,0,1,Cameroon,Argentina
1990,Italy,Group Stage,Italy,Austria,1,0,Italy,Austria
1990,Italy,Group Stage,Soviet Union,Romania,0,2,Romania,Soviet Union
1990,Italy,Group Stage,United Arab Emirates,Colombia,0,2,Colombia,United Arab Emirates
1990,Italy,Group Stage,Brazil,Sweden,2,1,Brazil,Sweden
1990,Italy,Group Stage,West Germany,Yugoslavia,4,1,West Germany,Yugoslavia
1990,Italy,Group Stage,United States,Czechoslovakia,1,5,Czechoslovakia,United States
1990,Italy,Group Stage,Costa Rica,Scotland,1,0,Costa Rica,Scotland
1990,Italy,Group Stage,England,Republic of Ireland,1,1,Draw,Draw
1990,Italy,Group Stage,Belgium,South Korea,2,0,Belgium,South Korea
1990,Italy,Group Stage,Netherlands,Egypt,1,1,Draw,Draw
1990,Italy,Group Stage,Argentina,Soviet Union,2,0,Argentina,Soviet Union
1990,Italy,Group Stage,Uruguay,Spain,0,0,Draw,Draw
1990,Italy,Group Stage,Cameroon,Romania,2,1,Cameroon,Romania
1990,Italy,Group Stage,Italy,United States,1,0,Italy,United States
1990,Italy,Group Stage,Yugoslavia,Colombia,1,0,Yugoslavia,Colombia
1990,Italy,Group Stage,Austria,Czechoslovakia,0,1,Czechoslovakia,Austria
1990,Italy,Group Stage,West Germany,United Arab Emirates,5,1,West Germany,United Arab Emirates
1990,Italy,Group Stage,Brazil,Costa Rica,1,0,Brazil,Costa Rica
1990,Italy,Group Stage,England,Netherlands,0,0,Draw,Draw
1990,Italy,Group Stage,Sweden,Scotland,1,2,Scotland,Sweden
1990,Italy,Group Stage,Belgium,Uruguay,3,1,Belgium,Uruguay
1990,Italy,Group Stage,Republic of Ireland,Egypt,0,0,Draw,Draw
1990,Italy,Group Stage,South Korea,Spain,1,3,Spain,South Korea
1990,Italy,Group Stage,Argentina,Romania,1,1,Draw,Draw
1990,Italy,Group Stage,Cameroon,Soviet Union,0,4,Soviet Union,Cameroon
1990,Italy,Group Stage,Austria,United States,2,1,Austria,United States
1990,Italy,Group Stage,West Germany,Colombia,1,1,Draw,Draw
1990,Italy,Group Stage,Italy,Czechoslovakia,2,0,Italy,Czechoslovakia
1990,Italy,Group Stage,Yugoslavia,United Arab Emirates,4,1,Yugoslavia,United Arab Emirates
1990,Italy,Group Stage,Brazil,Scotland,1,0,Brazil,Scotland
1990,Italy,Group Stage,Sweden,Costa Rica,1,2,Costa Rica,Sweden
1990,Italy,Group Stage,Belgium,Spain,1,2,Spain,Belgium
1990,Italy,Group Stage,England,Egypt,1,0,England,Egypt
1990,Italy,Group Stage,Republic of Ireland,Netherlands,1,1,Draw,Draw
1990,Italy,Group Stage,South Korea,Uruguay,0,1,Uruguay,South Korea
1990,Italy,Round of 16,Cameroon,Colombia,2,1,Cameroon,Colombia
1990,Italy,Round of 16,Czechoslovakia,Costa Rica,4,1,Czechoslovakia,Costa Rica
1990,Italy,Round of 16,Brazil,Argentina,0,1,Argentina,Brazil
1990,Italy,Round of 16,West Germany,Netherlands,2,1,West Germany,Netherlands
1990,Italy,Round of 16,Republic of Ireland,Romania,0,0,Republic of Ireland,Romania
1990,Italy,Round of 16,Italy,Uruguay,2,0,Italy,Uruguay
1990,Italy,Round of 16,England,Belgium,1,0,England,Belgium
1990,Italy,Round of 16,Spain,Yugoslavia,1,2,Yugoslavia,Spain
1990,Italy,Quarterfinals,Italy,Republic of Ireland,1,0,Italy,Republic of Ireland
1990,Italy,Quarterfinals,Yugoslavia,Argentina,0,0,Argentina,Yugoslavia
1990,Italy,Quarterfinals,Cameroon,England,2,3,England,Cameroon
1990,Italy,Quarterfinals,West Germany,Czechoslovakia,1,0,West Germany,Czechoslovakia
1990,Italy,Semifinals,Italy,Argentina,1,1,Argentina,Italy
1990,Italy,Semifinals,West Germany,England,1,1,West Germany,England
1990,Italy,Third place,Italy,England,2,1,Italy,England
1990,Italy,Final,West Germany,Argentina,1,0,West Germany,Argentina
1994,United States,Group Stage,Germany,Bolivia,1,0,Germany,Bolivia
1994,United States,Group Stage,Spain,South Korea,2,2,Draw,Draw
1994,United States,Group Stage,Colombia,Romania,1,3,Romania,Colombia
1994,United States,Group Stage,Italy,Republic of Ireland,0,1,Republic of Ireland,Italy
1994,United States,Group Stage,United States,Switzerland,1,1,Draw,Draw
1994,United States,Group Stage,Belgium,Morocco,1,0,Belgium,Morocco
1994,United States,Group Stage,Cameroon,Sweden,2,2,Draw,Draw
1994,United States,Group Stage,Norway,Mexico,1,0,Norway,Mexico
1994,United States,Group Stage,Brazil,Russia,2,0,Brazil,Russia
1994,United States,Group Stage,Netherlands,Saudi Arabia,2,1,Netherlands,Saudi Arabia
1994,United States,Group Stage,Argentina,Greece,4,0,Argentina,Greece
1994,United States,Group Stage,Germany,Spain,1,1,Draw,Draw
1994,United States,Group Stage,Nigeria,Bulgaria,3,0,Nigeria,Bulgaria
1994,United States,Group Stage,Romania,Switzerland,1,4,Switzerland,Romania
1994,United States, Group A,United States,Colombia,2,1,United States,Colombia
1994,United States,Group Stage,Italy,Norway,1,0,Italy,Norway
1994,United States,Group Stage,South Korea,Bolivia,0,0,Draw,Draw
1994,United States,Group Stage,Brazil,Cameroon,3,0,Brazil,Cameroon
1994,United States,Group Stage,Mexico,Republic of Ireland,2,1,Mexico,Republic of Ireland
1994,United States,Group Stage,Sweden,Russia,3,1,Sweden,Russia
1994,United States,Group Stage,Argentina,Nigeria,2,1,Argentina,Nigeria
1994,United States,Group Stage,Belgium,Netherlands,1,0,Belgium,Netherlands
1994,United States,Group Stage,Saudi Arabia,Morocco,2,1,Saudi Arabia,Morocco
1994,United States,Group Stage,Bulgaria,Greece,4,0,Bulgaria,Greece
1994,United States,Group Stage,Switzerland,Colombia,0,2,Colombia,Switzerland
1994,United States,Group Stage,United States,Romania,0,1,Romania,United States
1994,United States,Group Stage,Bolivia,Spain,1,3,Spain,Bolivia
1994,United States,Group Stage,Germany,South Korea,3,2,Germany,South Korea
1994,United States,Group Stage,Brazil,Sweden,1,1,Draw,Draw
1994,United States,Group Stage,Republic of Ireland,Norway,0,0,Draw,Draw
1994,United States,Group Stage,Italy,Mexico,1,1,Draw,Draw
1994,United States,Group Stage,Russia,Cameroon,6,1,Russia,Cameroon
1994,United States,Group Stage,Belgium,Saudi Arabia,0,1,Saudi Arabia,Belgium
1994,United States,Group Stage,Morocco,Netherlands,1,2,Netherlands,Morocco
1994,United States,Group Stage,Argentina,Bulgaria,0,2,Bulgaria,Argentina
1994,United States,Group Stage,Greece,Nigeria,0,2,Nigeria,Greece
1994,United States,Round of 16,Germany,Belgium,3,2,Germany,Belgium
1994,United States,Round of 16,Spain,Switzerland,3,0,Spain,Switzerland
1994,United States,Round of 16,Romania,Argentina,3,2,Romania,Argentina
1994,United States,Round of 16,Saudi Arabia,Sweden,1,3,Sweden,Saudi Arabia
1994,United States,Round of 16,Netherlands,Republic of Ireland,2,0,Netherlands,Republic of Ireland
1994,United States,Round of 16,United States,Brazil,0,1,Brazil,United States
1994,United States,Round of 16,Mexico,Bulgaria,1,1,Bulgaria,Mexico
1994,United States,Round of 16,Nigeria,Italy,1,2,Italy,Nigeria
1994,United States,Quarterfinals,Italy,Spain,2,1,Italy,Spain
1994,United States,Quarterfinals,Netherlands,Brazil,2,3,Brazil,Netherlands
1994,United States,Quarterfinals,Bulgaria,Germany,2,1,Bulgaria,Germany
1994,United States,Quarterfinals,Romania,Sweden,2,2,Sweden,Romania
1994,United States,Semifinals,Bulgaria,Italy,1,2,Italy,Bulgaria
1994,United States,Semifinals,Sweden,Brazil,0,1,Brazil,Sweden
1994,United States,Third place,Sweden,Bulgaria,4,0,Sweden,Bulgaria
1994,United States,Final,Brazil,Italy,0,0,Brazil,Italy
1998,France,Group Stage,Brazil,Scotland,2,1,Brazil,Scotland
1998,France,Group Stage,Morocco,Norway,2,2,Draw,Draw
1998,France,Group Stage,Cameroon,Austria,1,1,Draw,Draw
1998,France,Group Stage,Italy,Chile,2,2,Draw,Draw
1998,France,Group Stage,France,South Africa,3,0,France,South Africa
1998,France,Group Stage,Paraguay,Bulgaria,0,0,Draw,Draw
1998,France,Group Stage,Saudi Arabia,Denmark,0,1,Denmark,Saudi Arabia
1998,France,Group Stage,South Korea,Mexico,1,3,Mexico,South Korea
1998,France,Group Stage,Netherlands,Belgium,0,0,Draw,Draw
1998,France,Group Stage,Spain,Nigeria,2,3,Nigeria,Spain
1998,France,Group Stage,Argentina,Japan,1,0,Argentina,Japan
1998,France,Group Stage,Jamaica,Croatia,1,3,Croatia,Jamaica
1998,France,Group Stage,FR Yugoslavia,Iran,1,0,FR Yugoslavia,Iran
1998,France,Group Stage,England,Tunisia,2,0,England,Tunisia
1998,France,Group Stage,Germany,United States,2,0,Germany,United States
1998,France,Group Stage,Romania,Colombia,1,0,Romania,Colombia
1998,France,Group Stage,Brazil,Morocco,3,0,Brazil,Morocco
1998,France,Group Stage,Scotland,Norway,1,1,Draw,Draw
1998,France,Group Stage,Chile,Austria,1,1,Draw,Draw
1998,France,Group Stage,Italy,Cameroon,3,0,Italy,Cameroon
1998,France,Group Stage,France,Saudi Arabia,4,0,France,Saudi Arabia
1998,France,Group Stage,South Africa,Denmark,1,1,Draw,Draw
1998,France,Group Stage,Nigeria,Bulgaria,1,0,Nigeria,Bulgaria
1998,France,Group Stage,Spain,Paraguay,0,0,Draw,Draw
1998,France,Group Stage,Belgium,Mexico,2,2,Draw,Draw
1998,France,Group Stage,Japan,Croatia,0,1,Croatia,Japan
1998,France,Group Stage,Netherlands,South Korea,5,0,Netherlands,South Korea
1998,France,Group Stage,Argentina,Jamaica,5,0,Argentina,Jamaica
1998,France,Group Stage,Germany,FR Yugoslavia,2,2,Draw,Draw
1998,France,Group Stage,United States,Iran,1,2,Iran,United States
1998,France,Group Stage,Colombia,Tunisia,1,0,Colombia,Tunisia
1998,France,Group Stage,Romania,England,2,1,Romania,England
1998,France,Group Stage,Brazil,Norway,1,2,Norway,Brazil
1998,France,Group Stage,Chile,Cameroon,1,1,Draw,Draw
1998,France,Group Stage,Italy,Austria,2,1,Italy,Austria
1998,France,Group Stage,Scotland,Morocco,0,3,Morocco,Scotland
1998,France,Group Stage,France,Denmark,2,1,France,Denmark
1998,France,Group Stage,Nigeria,Paraguay,1,3,Paraguay,Nigeria
1998,France,Group Stage,South Africa,Saudi Arabia,2,2,Draw,Draw
1998,France,Group Stage,Spain,Bulgaria,6,1,Spain,Bulgaria
1998,France,Group Stage,Belgium,South Korea,1,1,Draw,Draw
1998,France,Group Stage,Germany,Iran,2,0,Germany,Iran
1998,France,Group Stage,Netherlands,Mexico,2,2,Draw,Draw
1998,France,Group Stage,United States,Serbia,0,1,Serbia,United States
1998,France,Group Stage,Argentina,Croatia,1,0,Argentina,Croatia
1998,France,Group Stage,Colombia,England,0,2,England,Colombia
1998,France,Group Stage,Japan,Jamaica,1,2,Jamaica,Japan
1998,France,Group Stage,Romania,Tunisia,1,1,Draw,Draw
1998,France,Round of 16,Brazil,Chile,4,1,Brazil,Chile
1998,France,Round of 16,Italy,Norway,1,0,Italy,Norway
1998,France,Round of 16,France,Paraguay,1,0,France,Paraguay
1998,France,Round of 16,Nigeria,Denmark,1,4,Denmark,Nigeria
1998,France,Round of 16,Germany,Mexico,2,1,Germany,Mexico
1998,France,Round of 16,Netherlands,FR Yugoslavia,2,1,Netherlands,FR Yugoslavia
1998,France,Round of 16,Argentina,England,2,2,Argentina,England
1998,France,Round of 16,Romania,Croatia,0,1,Croatia,Romania
1998,France,Quarterfinals,Brazil,Denmark,3,2,Brazil,Denmark
1998,France,Quarterfinals,France,Italy,0,0,France,Italy
1998,France,Quarterfinals,Germany,Croatia,0,3,Croatia,Germany
1998,France,Quarterfinals,Netherlands,Argentina,2,1,Netherlands,Argentina
1998,France,Semifinals,Brazil,Netherlands,1,1,Brazil,Netherlands
1998,France,Semifinals,France,Croatia,2,1,France,Croatia
1998,France,Third place,Netherlands,Croatia,1,2,Croatia,Netherlands
1998,France,Final,France,Brazil,3,0,France,Brazil
2002,South Korea,Group Stage,France,Senegal,0,1,Senegal,France
2002,Japan,Group Stage,Germany,Saudi Arabia,8,0,Germany,Saudi Arabia
2002,Japan,Group Stage,Republic of Ireland,Cameroon,1,1,Draw,Draw
2002,South Korea,Group Stage,Uruguay,Denmark,1,2,Denmark,Uruguay
2002,Japan,Group Stage,Argentina,Nigeria,1,0,Argentina,Nigeria
2002,Japan,Group Stage,England,Sweden,1,1,Draw,Draw
2002,South Korea,Group Stage,Paraguay,South Africa,2,2,Draw,Draw
2002,South Korea,Group Stage,Spain,Slovenia,3,1,Spain,Slovenia
2002,South Korea,Group Stage,Brazil,Turkey,2,1,Brazil,Turkey
2002,Japan,Group Stage,Croatia,Mexico,0,1,Mexico,Croatia
2002,Japan,Group Stage,Italy,Ecuador,2,0,Italy,Ecuador
2002,South Korea,Group Stage,China PR,Costa Rica,0,2,Costa Rica,China PR
2002,Japan,Group Stage,Japan,Belgium,2,2,Draw,Draw
2002,South Korea,Group Stage,South Korea,Poland,2,0,South Korea,Poland
2002,Japan,Group Stage,Germany,Republic of Ireland,1,1,Draw,Draw
2002,Japan,Group Stage,Russia,Tunisia,2,0,Russia,Tunisia
2002,South Korea,Group Stage,United States,Portugal,3,2,United States,Portugal
2002,Japan,Group Stage,Cameroon,Saudi Arabia,1,0,Cameroon,Saudi Arabia
2002,South Korea,Group Stage,Denmark,Senegal,1,1,Draw,Draw
2002,South Korea,Group Stage,France,Uruguay,0,0,Draw,Draw
2002,Japan,Group Stage,Argentina,England,0,1,England,Argentina
2002,South Korea,Group Stage,Spain,Paraguay,3,1,Spain,Paraguay
2002,Japan,Group Stage,Sweden,Nigeria,2,1,Sweden,Nigeria
2002,South Korea,Group Stage,Brazil,China PR,4,0,Brazil,China PR
2002,Japan,Group Stage,Italy,Croatia,1,2,Croatia,Italy
2002,South Korea,Group Stage,South Africa,Slovenia,1,0,South Africa,Slovenia
2002,South Korea,Group Stage,Costa Rica,Turkey,1,1,Draw,Draw
2002,Japan,Group Stage,Japan,Russia,1,0,Japan,Russia
2002,Japan,Group Stage,Mexico,Ecuador,2,1,Mexico,Ecuador
2002,South Korea,Group Stage,South Korea,United States,1,1,Draw,Draw
2002,South Korea,Group Stage,Portugal,Poland,4,0,Portugal,Poland
2002,Japan,Group Stage,Tunisia,Belgium,1,1,Draw,Draw
2002,Japan,Group Stage,Cameroon,Germany,0,2,Germany,Cameroon
2002,South Korea,Group Stage,Denmark,France,2,0,Denmark,France
2002,Japan,Group Stage,Saudi Arabia,Republic of Ireland,0,3,Republic of Ireland,Saudi Arabia
2002,South Korea,Group Stage,Senegal,Uruguay,3,3,Draw,Draw
2002,Japan,Group Stage,Nigeria,England,0,0,Draw,Draw
2002,South Korea,Group Stage,Slovenia,Paraguay,1,3,Paraguay,Slovenia
2002,South Korea,Group Stage,South Africa,Spain,2,3,Spain,South Africa
2002,Japan,Group Stage,Sweden,Argentina,1,1,Draw,Draw
2002,South Korea,Group Stage,Costa Rica,Brazil,2,5,Brazil,Costa Rica
2002,Japan,Group Stage,Ecuador,Croatia,1,0,Ecuador,Croatia
2002,Japan,Group Stage,Mexico,Italy,1,1,Draw,Draw
2002,South Korea,Group Stage,Turkey,China PR,3,0,Turkey,China PR
2002,Japan,Group Stage,Belgium,Russia,3,2,Belgium,Russia
2002,Japan,Group Stage,Japan,Tunisia,2,0,Japan,Tunisia
2002,South Korea,Group Stage,South Korea,Portugal,1,0,South Korea,Portugal
2002,South Korea,Group Stage,Poland,United States,3,1,Poland,United States
2002,Japan,Round of 16,Denmark,England,0,3,England,Denmark
2002,South Korea,Round of 16,Germany,Paraguay,1,0,Germany,Paraguay
2002,South Korea,Round of 16,Spain,Republic of Ireland,1,1,Spain,Republic of Ireland
2002,Japan,Round of 16,Sweden,Senegal,1,2,Senegal,Sweden
2002,Japan,Round of 16,Brazil,Belgium,2,0,Brazil,Belgium
2002,South Korea,Round of 16,Mexico,United States,0,2,United States,Mexico
2002,Japan,Round of 16,Japan,Turkey,0,1,Turkey,Japan
2002,South Korea,Round of 16,South Korea,Italy,2,1,South Korea,Italy
2002,Japan,Quarterfinals,England,Brazil,1,2,Brazil,England
