Year,Host,Stage,Home Team,Away Team,Home Score,Away Score,Winning Team,Losing Team
2002,South Korea,Quarterfinals,Germany,United States,1,0,Germany,United States
2002,South Korea,Quarterfinals,South Korea,Spain,0,0,South Korea,Spain
2002,Japan,Quarterfinals,Senegal,Turkey,0,1,Turkey,Senegal
2002,South Korea,Semifinals,South Korea,Germany,0,1,Germany,South Korea
2002,Japan,Semifinals,Brazil,Turkey,1,0,Brazil,Turkey
2002,South Korea,Third place,South Korea,Turkey,2,3,Turkey,South Korea
2002,Japan,Final,Germany,Brazil,0,2,Brazil,Germany
2006,Germany,Group Stage,Germany,Costa Rica,4,2,Germany,Costa Rica
2006,Germany,Group Stage,Poland,Ecuador,0,2,Ecuador,Poland
2006,Germany,Group Stage,Argentina,Ivory Coast,2,1,Argentina,Ivory Coast
2006,Germany,Group Stage,England,Paraguay,1,0,England,Paraguay
2006,Germany,Group Stage,Trinidad and Tobago,Sweden,0,0,Draw,Draw
2006,Germany,Group Stage,Angola,Portugal,0,1,Portugal,Angola
2006,Germany,Group Stage,Mexico,Iran,3,1,Mexico,Iran
2006,Germany,Group Stage,Serbia,Netherlands,0,1,Netherlands,Serbia
2006,Germany,Group Stage,Australia,Japan,3,1,Australia,Japan
2006,Germany,Group Stage,Italy,Ghana,2,0,Italy,Ghana
2006,Germany,Group Stage,United States,Czech Republic,0,3,Czech Republic,United States
2006,Germany,Group Stage,Brazil,Croatia,1,0,Brazil,Croatia
2006,Germany,Group Stage,France,Switzerland,0,0,Draw,Draw
2006,Germany,Group Stage,South Korea,Togo,2,1,South Korea,Togo
2006,Germany,Group Stage,Germany,Poland,1,0,Germany,Poland
2006,Germany,Group Stage,Spain,Ukraine,4,0,Spain,Ukraine
2006,Germany,Group Stage,Tunisia,Saudi Arabia,2,2,Draw,Draw
2006,Germany,Group Stage,Ecuador,Costa Rica,3,0,Ecuador,Costa Rica
2006,Germany,Group Stage,England,Trinidad and Tobago,2,0,England,Trinidad and Tobago
2006,Germany,Group Stage,Sweden,Paraguay,1,0,Sweden,Paraguay
2006,Germany,Group Stage,Argentina,Serbia,6,0,Argentina,Serbia
2006,Germany,Group Stage,Mexico,Angola,0,0,Draw,Draw
2006,Germany,Group Stage,Netherlands,Ivory Coast,2,1,Netherlands,Ivory Coast
2006,Germany,Group Stage,Czech Republic,Ghana,0,2,Ghana,Czech Republic
2006,Germany,Group Stage,Italy,United States,1,1,Draw,Draw
2006,Germany,Group Stage,Portugal,Iran,2,0,Portugal,Iran
2006,Germany,Group Stage,Brazil,Australia,2,0,Brazil,Australia
2006,Germany,Group Stage,France,South Korea,1,1,Draw,Draw
2006,Germany,Group Stage,Japan,Croatia,0,0,Draw,Draw
2006,Germany,Group Stage,Saudi Arabia,Ukraine,0,4,Ukraine,Saudi Arabia
2006,Germany,Group Stage,Spain,Tunisia,3,1,Spain,Tunisia
2006,Germany,Group Stage,Togo,Switzerland,0,2,Switzerland,Togo
2006,Germany,Group Stage,Costa Rica,Poland,1,2,Poland,Costa Rica
2006,Germany,Group Stage,Germany,Ecuador,3,0,Germany,Ecuador
2006,Germany,Group Stage,Paraguay,Trinidad and Tobago,2,0,Paraguay,Trinidad and Tobago
2006,Germany,Group Stage,Sweden,England,2,2,Draw,Draw
2006,Germany,Group Stage,Iran,Angola,1,1,Draw,Draw
2006,Germany,Group Stage,Ivory Coast,Serbia,3,2,Ivory Coast,Serbia
2006,Germany,Group Stage,Netherlands,Argentina,0,0,Draw,Draw
2006,Germany,Group Stage,Portugal,Mexico,2,1,Portugal,Mexico
2006,Germany,Group Stage,Croatia,Australia,2,2,Draw,Draw
2006,Germany,Group Stage,Czech Republic,Italy,0,2,Italy,Czech Republic
2006,Germany,Group Stage,Ghana,United States,2,1,Ghana,United States
2006,Germany,Group Stage,Japan,Brazil,1,4,Brazil,Japan
2006,Germany,Group Stage,Saudi Arabia,Spain,0,1,Spain,Saudi Arabia
2006,Germany,Group Stage,Switzerland,South Korea,2,0,Switzerland,South Korea
2006,Germany,Group Stage,Togo,France,0,2,France,Togo
2006,Germany,Group Stage,Ukraine,Tunisia,1,0,Ukraine,Tunisia
2006,Germany,Round of 16,Argentina,Mexico,2,1,Argentina,Mexico
2006,Germany,Round of 16,Germany,Sweden,2,0,Germany,Sweden
2006,Germany,Round of 16,England,Ecuador,1,0,England,Ecuador
2006,Germany,Round of 16,Portugal,Netherlands,1,0,Portugal,Netherlands
2006,Germany,Round of 16,Italy,Australia,1,0,Italy,Australia
2006,Germany,Round of 16,Switzerland,Ukraine,0,0,Ukraine,Switzerland
2006,Germany,Round of 16,Brazil,Ghana,3,0,Brazil,Ghana
2006,Germany,Round of 16,Spain,France,1,3,France,Spain
2006,Germany,Quarterfinals,Germany,Argentina,1,1,Germany,Argentina
2006,Germany,Quarterfinals,Italy,Ukraine,3,0,Italy,Ukraine
2006,Germany,Quarterfinals,Brazil,France,0,1,France,Brazil
2006,Germany,Quarterfinals,England,Portugal,0,0,Portagul,England
2006,Germany,Semifinals,Germany,Italy,0,2,Italy,Germany
2006,Germany,Semifinals,Portugal,France,0,1,France,Portugal
2006,Germany,Third place,Germany,Portugal,3,1,Germany,Portugal
2006,Germany,Final,Italy,France,1,1,Italy,France
2010,South Africa,Group Stage,South Africa,Mexico,1,1,Draw,Draw
2010,South Africa,Group Stage,Uruguay,France,0,0,Draw,Draw
2010,South Africa,Group Stage,Argentina,Nigeria,1,0,Argentina,Nigeria
2010,South Africa,Group Stage,England,United States,1,1,Draw,Draw
2010,South Africa,Group Stage,South Korea,Greece,2,0,South Korea,Greece
2010,South Africa,Group Stage,Algeria,Slovenia,0,1,Slovenia,Algeria
2010,South Africa,Group Stage,Germany,Australia,4,0,Germany,Australia
2010,South Africa,Group Stage,Serbia,Ghana,0,1,Ghana,Serbia
2010,South Africa,Group Stage,Italy,Paraguay,1,1,Draw,Draw
2010,South Africa,Group Stage,Japan,Cameroon,1,0,Japan,Cameroon
2010,South Africa,Group Stage,Netherlands,Denmark,2,0,Netherlands,Denmark
2010,South Africa,Group Stage,Brazil,North Korea,2,1,Brazil,North Korea
2010,South Africa,Group Stage,Ivory Coast,Portugal,0,0,Draw,Draw
2010,South Africa,Group Stage,New Zealand,Slovakia,1,1,Draw,Draw
2010,South Africa,Group Stage,Honduras,Chile,0,1,Chile,Honduras
2010,South Africa,Group Stage,South Africa,Uruguay,0,3,Uruguay,South Africa
2010,South Africa,Group Stage,Spain,Switzerland,0,1,Switzerland,Spain
2010,South Africa,Group Stage,Argentina,South Korea,4,1,Argentina,South Korea
2010,South Africa,Group Stage,France,Mexico,0,2,Mexico,France
2010,South Africa,Group Stage,Greece,Nigeria,2,1,Greece,Nigeria
2010,South Africa,Group Stage,England,Algeria,0,0,Draw,Draw
2010,South Africa,Group Stage,Germany,Serbia,0,1,Serbia,Germany
2010,South Africa,Group Stage,Slovenia,United States,2,2,Draw,Draw
2010,South Africa,Group Stage,Cameroon,Denmark,1,2,Denmark,Cameroon
2010,South Africa,Group Stage,Ghana,Australia,1,1,Draw,Draw
2010,South Africa,Group Stage,Netherlands,Japan,1,0,Netherlands,Japan
2010,South Africa,Group Stage,Brazil,Ivory Coast,3,1,Brazil,Ivory Coast
2010,South Africa,Group Stage,Italy,New Zealand,1,1,Draw,Draw
2010,South Africa,Group Stage,Slovakia,Paraguay,0,2,Paraguay,Slovakia
2010,South Africa,Group Stage,Chile,Switzerland,1,0,Chile,Switzerland
2010,South Africa,Group Stage,Portugal,North Korea,7,0,Portugal,North Korea
2010,South Africa,Group Stage,Spain,Honduras,2,0,Spain,Honduras
2010,South Africa,Group Stage,Greece,Argentina,0,2,Argentina,Greece
2010,South Africa,Group Stage,Mexico,Uruguay,0,1,Uruguay,Mexico
2010,South Africa,Group Stage,Nigeria,South Korea,2,2,Draw,Draw
2010,South Africa,Group Stage,South Africa,France,2,1,South Africa,France
2010,South Africa,Group Stage,Australia,Serbia,2,1,Australia,Serbia
2010,South Africa,Group Stage,Ghana,Germany,0,1,Germany,Ghana
2010,South Africa,Group Stage,Slovenia,England,0,1,England,Slovenia
2010,South Africa,Group Stage,United States,Algeria,1,0,United States,Algeria
2010,South Africa,Group Stage,Cameroon,Netherlands,1,2,Netherlands,Cameroon
2010,South Africa,Group Stage,Denmark,Japan,1,3,Japan,Denmark
2010,South Africa,Group Stage,Paraguay,New Zealand,0,0,Draw,Draw
2010,South Africa,Group Stage,Slovakia,Italy,3,2,Slovakia,Italy
2010,South Africa,Group Stage,Chile,Spain,1,2,Spain,Chile
2010,South Africa,Group Stage,North Korea,Ivory Coast,0,3,Ivory Coast,North Korea
2010,South Africa,Group Stage,Portugal,Brazil,0,0,Draw,Draw
2010,South Africa,Group Stage,Switzerland,Honduras,0,0,Draw,Draw
2010,South Africa,Round of 16,Uruguay,South Korea,2,1,Uruguay,South Korea
2010,South Africa,Round of 16,United States,Ghana,1,2,Ghana,United States
2010,South Africa,Round of 16,Argentina,Mexico,3,1,Argentina,Mexico
2010,South Africa,Round of 16,Germany,England,4,1,Germany,England
2010,South Africa,Round of 16,Brazil,Chile,3,0,Brazil,Chile
2010,South Africa,Round of 16,Netherlands,Slovakia,2,1,Netherlands,Slovakia
2010,South Africa,Round of 16,Paraguay,Japan,0,0,Paraguay,Japan
2010,South Africa,Round of 16,Spain,Portugal,1,0,Spain,Portugal
2010,South Africa,Quarterfinals,Netherlands,Brazil,2,1,Netherlands,Brazil
2010,South Africa,Quarterfinals,Uruguay,Ghana,1,1,Uruguay,Ghana
2010,South Africa,Quarterfinals,Argentina,Germany,0,4,Germany,Argentina
2010,South Africa,Quarterfinals,Paraguay,Spain,0,1,Spain,Paraguay
2010,South Africa,Semifinals,Uruguay,Netherlands,2,3,Netherlands,Uruguay
2010,South Africa,Semifinals,Germany,Spain,0,1,Spain,Germany
2010,South Africa,Third place,Uruguay,Germany,2,3,Germany,Uruguay
2010,South Africa,Final,Netherlands,Spain,0,1,Spain,Netherlands
2014,Brazil,Group Stage,Brazil,Croatia,3,1,Brazil,Croatia
2014,Brazil,Group Stage,Chile,Australia,3,1,Chile,Australia
2014,Brazil,Group Stage,Mexico,Cameroon,1,0,Mexico,Cameroon
2014,Brazil,Group Stage,Spain,Netherlands,1,5,Netherlands,Spain
2014,Brazil,Group Stage,Colombia,Greece,3,0,Colombia,Greece
2014,Brazil,Group Stage,England,Italy,1,2,Italy,England
2014,Brazil,Group Stage,Ivory Coast,Japan,2,1,Ivory Coast,Japan
2014,Brazil,Group Stage,Uruguay,Costa Rica,1,3,Costa Rica,Uruguay
2014,Brazil,Group Stage,Argentina,Bosnia and Herzegovina,2,1,Argentina,Bosnia and Herzegovina
2014,Brazil,Group Stage,France,Honduras,3,0,France,Honduras
2014,Brazil,Group Stage,Switzerland,Ecuador,2,1,Switzerland,Ecuador
2014,Brazil,Group Stage,Germany,Portugal,4,0,Germany,Portugal
2014,Brazil,Group Stage,Ghana,United States,1,2,United States,Ghana
2014,Brazil,Group Stage,Iran,Nigeria,0,0,Draw,Draw
2014,Brazil,Group Stage,Belgium,Algeria,2,1,Belgium,Algeria
2014,Brazil,Group Stage,Brazil,Mexico,0,0,Draw,Draw
2014,Brazil,Group Stage,Russia,South Korea,1,1,Draw,Draw
2014,Brazil,Group Stage,Australia,Netherlands,2,3,Netherlands,Australia
2014,Brazil,Group Stage,Cameroon,Croatia,0,4,Croatia,Cameroon
2014,Brazil,Group Stage,Spain,Chile,0,2,Chile,Spain
2014,Brazil,Group Stage,Colombia,Ivory Coast,2,1,Colombia,Ivory Coast
2014,Brazil,Group Stage,Japan,Greece,0,0,Draw,Draw
2014,Brazil,Group Stage,Uruguay,England,2,1,Uruguay,England
2014,Brazil,Group Stage,Honduras,Ecuador,1,2,Ecuador,Honduras
2014,Brazil,Group Stage,Italy,Costa Rica,0,1,Costa Rica,Italy
2014,Brazil,Group Stage,Switzerland,France,2,5,France,Switzerland
2014,Brazil,Group Stage,Argentina,Iran,1,0,Argentina,Iran
2014,Brazil,Group Stage,Germany,Ghana,2,2,Draw,Draw
2014,Brazil,Group Stage,Nigeria,Bosnia and Herzegovina,1,0,Nigeria,Bosnia and Herzegovina
2014,Brazil,Group Stage,Belgium,Russia,1,0,Belgium,Russia
2014,Brazil,Group Stage,South Korea,Algeria,2,4,Algeria,South Korea
2014,Brazil,Group Stage,United States,Portugal,2,2,Draw,Draw
2014,Brazil,Group Stage,Australia,Spain,0,3,Spain,Australia
2014,Brazil,Group Stage,Brazil,Cameroon,4,1,Brazil,Cameroon
2014,Brazil,Group Stage,Croatia,Mexico,1,3,Mexico,Croatia
2014,Brazil,Group Stage,Netherlands,Chile,2,0,Netherlands,Chile
2014,Brazil,Group Stage,Costa Rica,England,0,0,Draw,Draw
2014,Brazil,Group Stage,Greece,Ivory Coast,2,1,Greece,Ivory Coast
2014,Brazil,Group Stage,Italy,Uruguay,0,1,Uruguay,Italy
2014,Brazil,Group Stage,Japan,Colombia,1,4,Colombia,Japan
2014,Brazil,Group Stage,Bosnia and Herzegovina,Iran,3,1,Bosnia and Herzegovina,Iran
2014,Brazil,Group Stage,Ecuador,France,0,0,Draw,Draw
2014,Brazil,Group Stage,Honduras,Switzerland,0,3,Switzerland,Honduras
2014,Brazil,Group Stage,Nigeria,Argentina,2,3,Argentina,Nigeria
2014,Brazil,Group Stage,Algeria,Russia,1,1,Draw,Draw
2014,Brazil,Group Stage,South Korea,Belgium,0,1,Belgium,South Korea
2014,Brazil,Group Stage,Portugal,Ghana,2,1,Portugal,Ghana
2014,Brazil,Group Stage,United States,Germany,0,1,Germany,United States
2014,Brazil,Round of 16,Brazil,Chile,1,1,Brazil,Chile
2014,Brazil,Round of 16,Colombia,Uruguay,2,0,Colombia,Uruguay
2014,Brazil,Round of 16,Costa Rica,Greece,1,1,Costa Rica,Greece
2014,Brazil,Round of 16,Netherlands,Mexico,2,1,Netherlands,Mexico
2014,Brazil,Round of 16,France,Nigeria,2,0,France,Nigeria
2014,Brazil,Round of 16,Germany,Algeria,2,1,Germany,Algeria
2014,Brazil,Round of 16,Argentina,Switzerland,1,0,Argentina,Switzerland
2014,Brazil,Round of 16,Belgium,United States,2,1,Belgium,United States
2014,Brazil,Quarterfinals,Brazil,Colombia,2,1,Brazil,Colombia
2014,Brazil,Quarterfinals,France,Germany,0,1,Germany,France
2014,Brazil,Quarterfinals,Argentina,Belgium,1,0,Argentina,Belgium
2014,Brazil,Quarterfinals,Netherlands,Costa Rica,0,0,Netherlands,Costa Rica
2014,Brazil,Semifinals,Brazil,Germany,1,7,Germany,Brazil
2014,Brazil,Semifinals,Netherlands,Argentina,0,0,Argentina,Netherlands
2014,Brazil,Third place,Brazil,Netherlands,0,3,Netherlands,Brazil
2014,Brazil,Final,Germany,Argentina,1,0,Germany,Argentina
2018,Russia,Group Stage,Russia,Saudi Arabia,5,0,Russia,Saudi Arabia
2018,Russia,Group Stage,Egypt,Uruguay,0,1,Uruguay,Egypt
2018,Russia,Group Stage,Morocco,Iran,0,1,Iran,Morocco
2018,Russia,Group Stage,Portugal,Spain,3,3,Draw,Draw
2018,Russia,Group Stage,France,Australia,2,1,France,Australia
2018,Russia,Group Stage,Argentina,Iceland,1,1,Draw,Draw
2018,Russia,Group Stage,Peru,Denmark,0,1,Denmark,Peru
2018,Russia,Group Stage,Croatia,Nigeria,2,0,Croatia,Nigeria
2018,Russia,Group Stage,Costa Rica,Serbia,0,1,Serbia,Costa Rica
2018,Russia,Group Stage,Germany,Mexico,0,1,Mexico,Germany
2018,Russia,Group Stage,Brazil,Switzerland,1,1,Draw,Draw
2018,Russia,Group Stage,Sweden,South Korea,1,0,Sweden,South Korea
2018,Russia,Group Stage,Belgium,Panama,3,0,Belgium,Panama
2018,Russia,Group Stage,Tunisia,England,1,2,England,Tunisia
2018,Russia,Group Stage,Colombia,Japan,1,2,Japan,Colombia
2018,Russia,Group Stage,Poland,Senegal,1,2,Senegal,Poland
2018,Russia,Group Stage,Russia,Egypt,3,1,Russia,Egypt
2018,Russia,Group Stage,Portugal,Morocco,1,0,Portugal,Morocco
2018,Russia,Group Stage,Uruguay,Saudi Arabia,1,0,Uruguay,Saudi Arabia
2018,Russia,Group Stage,Iran,Spain,0,1,Spain,Iran
2018,Russia,Group Stage,Denmark,Australia,1,1,Draw,Draw
2018,Russia,Group Stage,France,Peru,1,0,France,Peru
2018,Russia,Group Stage,Argentina,Croatia,0,3,Croatia,Argentina
2018,Russia,Group Stage,Brazil,Costa Rica,2,0,Brazil,Costa Rica
2018,Russia,Group Stage,Nigeria,Iceland,2,0,Nigeria,Iceland
2018,Russia,Group Stage,Serbia,Switzerland,1,2,Switzerland,Serbia
2018,Russia,Group Stage,Belgium,Tunisia,5,2,Belgium,Tunisia
2018,Russia,Group Stage,South Korea,Mexico,1,2,Mexico,South Korea
2018,Russia,Group Stage,Germany,Sweden,2,1,Germany,Sweden
2018,Russia,Group Stage,England,Panama,6,1,England,Panama
2018,Russia,Group Stage,Japan,Senegal,2,2,Draw,Draw
2018,Russia,Group Stage,Poland,Colombia,0,3,Colombia,Poland
2018,Russia,Group Stage,Russia,Uruguay,0,3,Uruguay,Russia
2018,Russia,Group Stage,Saudi Arabia,Egypt,2,1,Saudi Arabia,Egypt
2018,Russia,Group Stage,Spain,Morocco,2,2,Draw,Draw
2018,Russia,Group Stage,Iran,Portugal,1,1,Draw,Draw
2018,Russia,Group Stage,Australia,Peru,0,2,Peru,Australia
2018,Russia,Group Stage,Denmark,France,0,0,Draw,Draw
2018,Russia,Group Stage,Nigeria,Argentina,1,2,Argentina,Nigeria
2018,Russia,Group Stage,Iceland,Croatia,1,2,Croatia,Iceland
2018,Russia,Group Stage,South Korea,Germany,2,0,South Korea,Germany
2018,Russia,Group Stage,Mexico,Sweden,0,3,Sweden,Mexico
2018,Russia,Group Stage,Serbia,Brazil,0,2,Brazil,Serbia
2018,Russia,Group Stage,Switzerland,Costa Rica,2,2,Draw,Draw
2018,Russia,Group Stage,Japan,Poland,0,1,Poland,Japan
2018,Russia,Group Stage,Senegal,Colombia,0,1,Colombia,Senegal
2018,Russia,Group Stage,Panama,Tunisia,1,2,Tunisia,Panama
2018,Russia,Group Stage,England,Belgium,0,1,Belgium,England
2018,Russia,Round of 16,France,Argentina,4,3,France,Argentina
2018,Russia,Round of 16,Uruguay,Portugal,2,1,Uruguay,Portugal
2018,Russia,Round of 16,Russia,Spain,1,1,Russia,Spain
2018,Russia,Round of 16,Croatia,Denmark,1,1,Croatia,Denmark
2018,Russia,Round of 16,Brazil,Mexico,2,0,Brazil,Mexico
2018,Russia,Round of 16,Belgium,Japan,3,2,Belgium,Japan
2018,Russia,Round of 16,Sweden,Switzerland,1,0,Sweden,Switzerland
2018,Russia,Round of 16,Colombia,England,1,1,England,Columbia
2018,Russia,Quarterfinals,Uruguay,France,0,2,France,Uruguay
2018,Russia,Quarterfinals,Brazil,Belgium,1,2,Belgium,Brazil
2018,Russia,Quarterfinals,Sweden,England,0,2,England,Sweden
2018,Russia,Quarterfinals,Russia,Croatia,2,2,Croatia,Russia
2018,Russia,Semifinals,France,Belgium,1,0,France,Belgium
2018,Russia,Semifinals,Croatia,England,2,1,Croatia,England
2018,Russia,Third place,Belgium,England,2,0,Belgium,England
2018,Russia,Final,France,Croatia,4,2,France,Croatia
2022,Qatar,Group Stage,Qatar,Ecuador,0,2,Ecuador,Qatar
2022,Qatar,Group Stage,England,Iran,6,2,England,Iran
2022,Qatar,Group Stage,Senegal,Netherlands,0,2,Netherlands,Senegal
2022,Qatar,Group Stage,USA,Wales,1,1,Draw,Draw
2022,Qatar,Group Stage,Argentina,Saudi Arabia,1,2,Saudi Arabia,Argentina
2022,Qatar,Group Stage,Denmark,Tunisia,0,0,Draw,Draw
2022,Qatar,Group Stage,Mexico,Poland,0,0,Draw,Draw
2022,Qatar,Group Stage,France,Australia,4,1,France,Australia
2022,Qatar,Group Stage,Morocco,Croatia,0,0,Draw,Draw
2022,Qatar,Group Stage,Germany,Japan,1,2,Japan,Germany
2022,Qatar,Group Stage,Spain,Costa Rica,7,0,Spain,Costa Rica
2022,Qatar,Group Stage,Belgium,Canada,1,0,Belgium,Canada
2022,Qatar,Group Stage,Switzerland,Cameroon,1,0,Switzerland,Cameroon
2022,Qatar,Group Stage,Uruguay,South Korea,0,0,Draw,Draw
2022,Qatar,Group Stage,Portugal,Ghana,3,2,Portugal,Ghana
2022,Qatar,Group Stage,Brazil,Serbia,2,0,Brazil,Serbia
2022,Qatar,Group Stage,Wales,Iran,0,2,Iran,Wales
2022,Qatar,Group Stage,Qatar,Senegal,1,3,Senegal,Qatar
2022,Qatar,Group Stage,Netherlands,Ecuador,1,1,Draw,Draw
2022,Qatar,Group Stage,England,USA,0,0,Draw,Draw
2022,Qatar,Group Stage,Tunisia,Australia,0,1,Australia,Tunisia
2022,Qatar,Group Stage,Poland,Saudi Arabia,2,0,Poland,Saudi Arabia
2022,Qatar,Group Stage,France,Denmark,2,1,France,Denmark
2022,Qatar,Group Stage,Argentina,Mexico,2,0,Argentina,Mexico
2022,Qatar,Group Stage,Japan,Costa Rica,0,1,Costa Rica,Japan
2022,Qatar,Group Stage,Belgium,Morocco,0,2,Morocco,Belgium
2022,Qatar,Group Stage,Croatia,Canada,4,1,Croatia,Canada
2022,Qatar,Group Stage,Spain,Germany,1,1,Draw,Draw
2022,Qatar,Group Stage,Cameroon,Serbia,3,3,Draw,Draw
2022,Qatar,Group Stage,South Korea,Ghana,2,3,Ghana,South Korea
2022,Qatar,Group Stage,Brazil,Switzerland,1,0,Brazil,Switzerland
2022,Qatar,Group Stage,Portugal,Uruguay,2,0,Portugal,Uruguay
2022,Qatar,Group Stage,Ecuador,Senegal,1,2,Senegal,Ecuador
2022,Qatar,Group Stage,Netherlands,Qatar,2,0,Netherlands,Qatar
2022,Qatar,Group Stage,Iran,USA,0,1,USA,Iran
2022,Qatar,Group Stage,Wales,England,0,3,England,Wales
2022,Qatar,Group Stage,Tunisia,France,1,0,Tunisia,France
2022,Qatar,Group Stage,Australia,Denmark,1,0,Australia,Denmark
2022,Qatar,Group Stage,Poland,Argentina,0,2,Argentina,Poland
2022,Qatar,Group Stage,Saudi Arabia,Mexico,1,2,Mexico,Saudi Arabia
2022,Qatar,Group Stage,Croatia,Belgium,0,0,Draw,Draw
2022,Qatar,Group Stage,Canada,Morocco,1,2,Morocco,Canada
2022,Qatar,Group Stage,Japan,Spain,2,1,Japan,Spain
2022,Qatar,Group Stage,Costa Rica,Germany,2,4,Germany,Costa Rica
2022,Qatar,Group Stage,South Korea,Portugal,2,1,South Korea,Portugal
2022,Qatar,Group Stage,Ghana,Uruguay,0,2,Uruguay,Ghana
2022,Qatar,Group Stage,Serbia,Switzerland,2,3,Switzerland,Serbia
2022,Qatar,Group Stage,Cameroon,Brazil,1,0,Cameroon,Brazil
2022,Qatar,Round of 16,Netherlands,USA,3,1,Netherlands,USA
2022,Qatar,Round of 16,Argentina,Australia,2,1,Argentina,Australia
2022,Qatar,Round of 16,France,Poland,3,1,France,Poland
2022,Qatar,Round of 16,England,Senegal,3,0,England,Senegal
2022,Qatar,Round of 16,Japan,Croatia,1,1,Croatia,Japan
2022,Qatar,Round of 16,Brazil,South Korea,4,1,Brazil,South Korea
2022,Qatar,Round of 16,Morocco,Spain,0,0,Morocco,Spain
2022,Qatar,Round of 16,Portugal,Switzerland,6,1,Portugal,Switzerland
2022,Qatar,Quarterfinals,Croatia,Brazil,1,1,Croatia,Brazil
2022,Qatar,Quarterfinals,Netherlands,Argentina,2,2,Argentina,Netherlands
2022,Qatar,Quarterfinals,Morocco,Portugal,1,0,Morocco,Portugal
2022,Qatar,Quarterfinals,England,France,1,2,France,England
2022,Qatar,Semifinals,Argentina,Croatia,3,0,Argentina,Croatia
2022,Qatar,Semifinals,France,Morocco,2,0,France,Morocco
2022,Qatar,Third Place,Croatia,Morocco,2,1,Croatia,Morocco
2022,Qatar,Final,Argentina,France,3,3,Argentina,France